Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,Tumor,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash,Article link,Treatment
SRR24069874,2023-12-31 00:23:13,2025-08-28 05:23:31,21689674,6506902200,21689674,300,1932,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR024/24069/SRR24069874/SRR24069874.lite.2,SRX19871044,CL6-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP430922,PRJNA952350,,952350,SRS17226256,SAMN34073804,simple,4558,Sorghum bicolor,CL6_rep2,,no,CHINA THREE GOGRES UNIVERSITY,SRA1615860,,public,4D7935A5012D27E1A04902C738173BA9,D13F30C37C96AA051ABE191E62D68966,https://www.biorxiv.org/content/10.1101/2023.04.24.537601v2,Droght
SRR28399991,2024-08-31 03:10:52,2024-03-20 20:53:01,36455394,5445917452,36455394,149,1334,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR028/28399/SRR28399991/SRR28399991.lite.1,SRX24004699,GSM8156852,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,NextSeq 2000,SRP496732,PRJNA1090110,3,1090110,SRS20801006,SAMN40557840,simple,4558,Sorghum bicolor,GSM8156852,,no,"ANA I. CAÑO-DELGADO'S LAB, MOLECULAR GENETICS, CENTER FOR RESEARCH IN AGRICULTURAL GENOMICS (CRAG)",SRA1829779,,public,141D4A3D69391BC13D4190B933218E59,74052400B5A0D8F8263D0C403136D2F8,https://onlinelibrary.wiley.com/doi/10.1111/pbi.14461,Droght
SRR29548281,07/01/2025 2:16,2024-06-25 21:17:06,2628588,265487388,0,101,83,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR029/29548/SRR29548281/SRR29548281.lite.1,SRX25055506,B4_L001_R1_001.fastq,RNA-Seq,PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 2000,SRP516063,PRJNA1128172,,1128172,SRS21752557,SAMN42041997,simple,4558,Sorghum bicolor,Drought_R1,,no,UNIVERSITY OF LOUISIANA AT MONROE,SRA1908635,,public,1965C74D2C7C592A811BC69F0A06EA73,B024873867609A9E063F917F24FDD941,https://www.ncbi.nlm.nih.gov/sra/?term=SRR29548281,Droght
DRR395960,2024-07-21 14:58:30,2024-07-21 13:31:55,14335494,2867098800,14335494,200,1866,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/DRR000/395/DRR395960/DRR395960.lite.1,DRX381739,C-1,RNA-Seq,Oligo-dT,TRANSCRIPTOMIC,PAIRED,400,0,DNBSEQ,DNBSEQ-G400,DRP011818,PRJDB13919,,1138546,DRS397496,SAMD00516987,simple,4558,Sorghum bicolor,SAMD00516987,,no,WAKAYAMA,DRA014570,,public,AE0C945F239E0D114DF493581B0A0331,32325883C7ED46E6439ACFC08FBF535B,https://www.ncbi.nlm.nih.gov/sra/?term=DRR395960,Droght
SRR30502497,2025-07-15 13:10:56,2024-08-31 11:49:11,24076215,7222864500,24076215,300,2052,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/SRR030/30502/SRR30502497/SRR30502497.lite.1,SRX25926314,GSM8491568,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP529828,PRJNA1154941,,1154941,SRS22513770,SAMN43436998,simple,4558,Sorghum bicolor,GSM8491568,,no,??????,SRA1960383,,public,B9C7DE2772B12E8C7E55F6942B5C3FD1,C7D4FEAABC4895CB4B659626B091CFEB,https://www.ncbi.nlm.nih.gov/sra/?term=SRR30502497,Droght
SRR31231329,11/05/2024 12:21,11/05/2024 12:02,20738414,6208267214,20738414,299,1852,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR031/31231/SRR31231329/SRR31231329.lite.1,SRX26611572,GL220A1,RNA-Seq,RANDOM,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP543294,PRJNA1180449,,1180449,SRS23110254,SAMN44415007,simple,4558,Sorghum bicolor,GL220A1,,no,XINGJIANG ACADEMY OF AGRICULTURAL SCIENCES,SRA2001949,,public,DA97EDC3811B401EDAAACC9F77AF4402,8583AA1C182CDE91684C30E98C1B1D81,https://pubmed.ncbi.nlm.nih.gov/40625922/,Droght
SRR10376272,06/01/2020 18:38,2019-10-31 02:48:02,67321502,6799471702,0,101,2249,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/10376/SRR10376272/SRR10376272.lite.1,SRX7077703,Sbicolor_24,RNA-Seq,PCR,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP227627,PRJNA585370,,585370,SRS5593515,SAMN13164662,simple,4558,Sorghum bicolor,DS1_6Hr_Treated_Rep2,,no,COLORADO STATE UNIVERSITY,SRA987592,,public,2A6EB70BE9FEFEEC8D91AC4B1BA6CDB4,05BA256C507399D04CEAA92B71C539C2,https://www.ncbi.nlm.nih.gov/sra/?term=SRR10376272,Droght
SRR12072405,2020-07-31 00:19:07,2020-06-23 01:32:34,68482659,13696531800,68482659,200,9075,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-922/SRR012/12072/SRR12072405/SRR12072405.lite.1,SRX8599967,SRT,RNA-Seq,RANDOM PCR,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP268382,PRJNA641225,,641225,SRS6890422,SAMN15347127,simple,4558,Sorghum bicolor,Sorghum root,,no,"UNIVERSITY OFAGRICULTURAL SCIENCES,DHARWAD",SRA1090021,,public,3F0151F82FB311F2FC87B297CE52519E,A1F47985B183105ABDF8740CB91A2598,https://www.ncbi.nlm.nih.gov/sra/?term=SRR12072405,Droght
SRR12332063,01/01/2024 12:40,2020-07-27 16:18:53,34984208,5165889183,16674684,147,1964,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos9/sra-pub-zq-924/SRR012/12332/SRR12332063/SRR12332063.lite.1,SRX8832121,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP273743,PRJNA648951,,648951,SRS7096305,SAMN15651937,simple,4558,Sorghum bicolor,GSM4697162,,no,GEO,SRA1104104,,public,5043C823947D5BE100853562C513AEE1,E809809F1E063FA6478FF76C1FE70434,https://www.ncbi.nlm.nih.gov/sra/?term=SRR12332063,Transcriptomic Analysis
SRR12594248,01/01/2022 12:25,09/04/2020 14:34,21615790,1102405290,0,51,529,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos4/sra-pub-zq-1/SRR012/12594/SRR12594248/SRR12594248.lite.1,SRX9078302,,ncRNA-Seq,size fractionation,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP280145,PRJNA661562,,661562,SRS7325306,SAMN16063235,simple,4558,Sorghum bicolor,GSM4769326,,no,GEO,SRA1121497,,public,7A470BAC288FC788383855AD409724EC,62143047090C40601D8C5A956D189648,https://www.ncbi.nlm.nih.gov/sra/?term=SRR12594248,Droght
